Item_Id,restaurant_id,Item_Name,Price,Category
101,13,Manchurian,339,non-veg
102,18,Fish Curry,105,veg
103,22,Dal Makhani,374,non-veg
104,25,Pasta Alfredo,274,veg
105,10,Chole Bhature,180,non-veg
106,1,Spring Roll,468,non-veg
107,17,Cheese Pizza,191,veg
108,28,Pasta Alfredo,252,veg
109,5,Grilled Chicken,490,veg
110,18,Cheese Pizza,371,veg
111,20,Litti Chokha,350,veg
112,4,Rajma Chawal,285,non-veg
113,8,Chicken Biryani,223,veg
114,3,Spring Roll,348,veg
115,25,Chicken Momos,492,veg
116,5,White Sauce Pasta,343,veg
117,9,Tandoori Roti,410,non-veg
118,7,Rajma Chawal,376,veg
119,23,Amritsari Kulcha,304,non-veg
120,15,Dal Makhani,364,non-veg
121,4,Gujarati Thali,215,veg
122,11,Paneer Butter Masala,401,veg
123,19,Gujarati Thali,103,veg
124,23,Pasta Alfredo,130,veg
125,3,Dal Makhani,116,non-veg
126,3,Tandoori Roti,221,non-veg
127,22,Butter Chicken,209,veg
128,24,Rajma Chawal,392,non-veg
129,8,Farmhouse Pizza,342,non-veg
130,7,Chicken Pizza,149,non-veg
131,12,Chole Bhature,310,non-veg
132,28,Spring Roll,127,veg
133,2,Hakka Noodles,472,non-veg
134,26,Fish Curry,155,veg
135,7,Mutton Curry,374,non-veg
136,5,Chole Bhature,193,non-veg
137,15,Gujarati Thali,138,non-veg
138,26,Fish Curry,381,veg
139,2,Pasta Alfredo,376,veg
140,3,Rajma Chawal,485,veg
141,6,Chole Bhature,348,non-veg
142,7,Fish Curry,305,veg
143,6,Hakka Noodles,101,non-veg
144,9,Rajma Chawal,332,non-veg
145,14,Red Sauce Pasta,474,non-veg
146,5,Mutton Curry,251,veg
147,2,Veg Momos,476,veg
148,24,Litti Chokha,129,veg
149,19,Butter Chicken,357,veg
150,2,Tandoori Roti,141,veg
151,3,Manchurian,134,veg
152,13,Chicken Pizza,391,veg
153,19,Manchurian,120,veg
154,14,White Sauce Pasta,398,non-veg
155,30,Chicken Roll,204,non-veg
156,8,Chicken Roll,302,veg
157,22,Pasta Alfredo,253,non-veg
158,11,Rajma Chawal,484,veg
159,1,Veg Fried Rice,418,veg
160,3,Chicken Momos,209,non-veg
161,5,Rajma Chawal,278,veg
162,29,Gujarati Thali,289,non-veg
163,6,Veg Fried Rice,378,non-veg
164,20,Farmhouse Pizza,434,veg
165,22,Chicken Tikka,383,non-veg
166,30,White Sauce Pasta,153,veg
167,9,Chicken Pizza,154,veg
168,9,Amritsari Kulcha,409,veg
169,23,Litti Chokha,204,non-veg
170,17,Butter Chicken,228,veg
171,3,Pasta Alfredo,316,non-veg
172,2,Paneer Butter Masala,270,veg
173,21,Chicken Roll,182,non-veg
174,18,Red Sauce Pasta,318,veg
175,4,Veg Burger,453,veg
176,18,Chicken Biryani,289,veg
177,14,Masala Dosa,121,non-veg
178,12,Dal Makhani,120,non-veg
179,7,White Sauce Pasta,227,veg
180,12,Cheese Pizza,386,non-veg
181,20,Spring Roll,179,veg
182,28,Pav Bhaji,190,non-veg
183,1,Pav Bhaji,477,non-veg
184,26,Rajma Chawal,310,veg
185,9,Pav Bhaji,459,veg
186,13,Fish Curry,119,non-veg
187,8,Mutton Curry,335,non-veg
188,10,Chicken Tikka,216,veg
189,1,White Sauce Pasta,198,non-veg
190,11,Chicken Roll,135,non-veg
191,12,Pasta Alfredo,360,non-veg
192,22,Chicken Tikka,374,non-veg
193,1,Chicken Pizza,233,veg
194,19,Chicken Roll,119,veg
